rx,tx,pps,kbps,frame,slot,BLER,RSRP,PRACH,PUSCH,warning_flag,log_type,rx_tx_ratio,label
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
34197308,38375856,25040,971441,0,0,0.0,0,0,0,0,0m[HW,0.10888481549440877,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
34172268,38347824,25036,969970,0,0,0.0,0,0,0,0,0m[HW,0.10888638687817072,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
34147232,38319792,25038,969865,0,0,0.0,0,0,0,0,0m[HW,0.10888785617625482,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
34122194,38291760,25018,969760,0,0,0.0,0,0,0,0,0m[HW,0.10888937985613616,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
34097176,38263728,25010,969550,0,0,0.0,0,0,0,0,0m[HW,0.1088903830802895,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
34072166,38235696,25044,970180,0,0,0.0,0,0,0,0,0m[HW,0.1088911785468741,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
34047122,38207664,25046,970180,0,0,0.0,0,0,0,0,0m[HW,0.10889286505450843,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
34022076,38179632,25002,969865,0,0,0.0,0,0,0,0,0m[HW,0.10889460642260775,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33997074,38151600,25026,969445,0,0,0.0,0,0,0,0,0m[HW,0.10889519705595571,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33972048,38123568,25046,970285,0,0,0.0,0,0,0,0,0m[HW,0.10889641808972339,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33947002,38095536,25022,970496,0,0,0.0,0,0,0,0,0m[HW,0.10889816591634253,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33921980,38067504,25032,970180,0,0,0.0,0,0,0,0,0m[HW,0.1088992858580904,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33896948,38039472,25046,970391,0,0,0.0,0,0,0,0,0m[HW,0.10890067033527699,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33871902,38011440,25044,970391,0,0,0.0,0,0,0,0,0m[HW,0.10890242516463465,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33846858,37983408,25018,970180,0,0,0.0,0,0,0,0,0m[HW,0.10890412992957346,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33821840,37955376,25036,970285,0,0,0.0,0,0,0,0,0m[HW,0.1089051521976755,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33796804,37927344,25042,970180,0,0,0.0,0,0,0,0,0m[HW,0.10890665056851859,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33771762,37899312,25038,970811,0,0,0.0,0,0,0,0,0m[HW,0.10890830947010331,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33746724,37871280,25008,969445,0,0,0.0,0,0,0,0,0m[HW,0.10890986520656286,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33721716,37843248,25032,969655,0,0,0.0,0,0,0,0,0m[HW,0.10891063050402017,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
33696684,37815216,25028,969445,0,0,0.0,0,0,0,0,0m[HW,0.1089120316012475,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33671656,37787184,25006,970706,0,0,0.0,0,0,0,0,0m[HW,0.10891332892125542,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33646650,37759152,25046,970391,0,0,0.0,0,0,0,0,0m[HW,0.10891404552729363,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33621604,37731120,25046,970496,0,0,0.0,0,0,0,0,0m[HW,0.10891582333097984,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33596558,37703088,25020,970285,0,0,0.0,0,0,0,0,0m[HW,0.10891760377823695,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33571538,37675056,25038,970811,0,0,0.0,0,0,0,0,0m[HW,0.10891869676318464,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33546500,37647024,25036,970285,0,0,0.0,0,0,0,0,0m[HW,0.10892026950124929,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33521464,37618992,25054,970706,0,0,0.0,0,0,0,0,0m[HW,0.10892179141854731,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33496410,37590960,25030,970811,0,0,0.0,0,0,0,0,0m[HW,0.10892379444419616,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33471380,37562928,25036,970075,0,0,0.0,0,0,0,0,0m[HW,0.10892516153160371,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33446344,37534896,25044,970601,0,0,0.0,0,0,0,0,0m[HW,0.1089266905122103,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33421300,37506864,25044,970391,0,0,0.0,0,0,0,0,0m[HW,0.10892843507257764,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33396256,37478832,25032,971021,0,0,0.0,0,0,0,0,0m[HW,0.10893018224260564,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33371224,37450800,25044,970601,0,0,0.0,0,0,0,0,0m[HW,0.10893161160776271,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33346180,37422768,25036,969760,0,0,0.0,0,0,0,0,0m[HW,0.10893336377469459,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33321144,37394736,25024,970496,0,0,0.0,0,0,0,0,0m[HW,0.1089349046347058,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33296120,37366704,25034,970285,0,0,0.0,0,0,0,0,0m[HW,0.10893612666506525,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33271086,37338672,25046,970601,0,0,0.0,0,0,0,0,0m[HW,0.1089376183491475,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33246040,37310640,25040,969340,0,0,0.0,0,0,0,0,0m[HW,0.10893943389874845,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33221000,37282608,24992,969865,0,0,0.0,0,0,0,0,0m[HW,0.10894109124554806,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33196008,37254576,25046,970706,0,0,0.0,0,0,0,0,0m[HW,0.10894146265414482,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33170962,37226544,25044,970285,0,0,0.0,0,0,0,0,0m[HW,0.1089432851999369,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33145918,37198512,25042,970496,0,0,0.0,0,0,0,0,0m[HW,0.10894505672700026,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33120876,37170480,25036,971021,0,0,0.0,0,0,0,0,0m[HW,0.10894677711990805,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33095840,37142448,25042,970180,0,0,0.0,0,0,0,0,0m[HW,0.10894833856939101,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
33070798,37114416,25060,971021,0,0,0.0,0,0,0,0,0m[HW,0.10895006403980599,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33045738,37086384,25014,969865,0,0,0.0,0,0,0,0,0m[HW,0.10895227747196923,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
33020724,37058352,25034,970496,0,0,0.0,0,0,0,0,0m[HW,0.10895325296710442,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32995690,37030320,25030,969760,0,0,0.0,0,0,0,0,0m[HW,0.10895477003709393,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32970660,37002288,25040,970285,0,0,0.0,0,0,0,0,0m[HW,0.108956181304248,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32945620,36974256,25040,970811,0,0,0.0,0,0,0,0,0m[HW,0.10895786516975486,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32920580,36946224,25046,970916,0,0,0.0,0,0,0,0,0m[HW,0.10895955159044128,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32895534,36918192,25044,970180,0,0,0.0,0,0,0,0,0m[HW,0.10896140309362928,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32870490,36890160,25022,969970,0,0,0.0,0,0,0,0,0m[HW,0.10896320319564892,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32845468,36862128,25024,969760,0,0,0.0,0,0,0,0,0m[HW,0.1089644092169611,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32820444,36834096,25024,969340,0,0,0.0,0,0,0,0,0m[HW,0.10896567137143803,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32795420,36806064,25028,969550,0,0,0.0,0,0,0,0,0m[HW,0.10896693544846306,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32770392,36778032,25016,970601,0,0,0.0,0,0,0,0,0m[HW,0.10896831021300976,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32745376,36750000,25036,970075,0,0,0.0,0,0,0,0,0m[HW,0.10896936054421769,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32720340,36721968,25040,970075,0,0,0.0,0,0,0,0,0m[HW,0.10897095711210249,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32695300,36693936,25020,969760,0,0,0.0,0,0,0,0,0m[HW,0.10897266512919192,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32670280,36665904,25030,970706,0,0,0.0,0,0,0,0,0m[HW,0.10897383029203371,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32645250,36637872,25040,970075,0,0,0.0,0,0,0,0,0m[HW,0.10897527017944711,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32620210,36609840,25054,970285,0,0,0.0,0,0,0,0,0m[HW,0.10897698542249844,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32595156,36581808,25026,970811,0,0,0.0,0,0,0,0,0m[HW,0.10897908599815515,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32570130,36553776,25020,969445,0,0,0.0,0,0,0,0,0m[HW,0.10898042380081335,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32545110,36525744,25044,970180,0,0,0.0,0,0,0,0,0m[HW,0.10898159938918699,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32520066,36497712,25028,970601,0,0,0.0,0,0,0,0,0m[HW,0.1089834343588442,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32495038,36469680,25026,970285,0,0,0.0,0,0,0,0,0m[HW,0.10898483342875506,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32470012,36441648,25044,970285,0,0,0.0,0,0,0,0,0m[HW,0.10898617976881836,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
32444968,36413616,25038,969865,0,0,0.0,0,0,0,0,0m[HW,0.10898802250235187,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32419930,36385584,25022,970391,0,0,0.0,0,0,0,0,0m[HW,0.10898970317475185,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32394908,36357552,25042,970285,0,0,0.0,0,0,0,0,0m[HW,0.10899094636514582,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32369866,36329520,25034,970075,0,0,0.0,0,0,0,0,0m[HW,0.10899274199053552,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32344832,36301488,25026,970180,0,0,0.0,0,0,0,0,0m[HW,0.10899432001244687,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32319806,36273456,25036,970706,0,0,0.0,0,0,0,0,0m[HW,0.10899567992639025,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32294770,36245424,25030,969970,0,0,0.0,0,0,0,0,0m[HW,0.10899731784072936,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32269740,36217392,25046,970285,0,0,0.0,0,0,0,0,0m[HW,0.1089987926242729,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32244694,36189360,25026,970391,0,0,0.0,0,0,0,0,0m[HW,0.10900071181142745,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32219668,36161328,25030,969760,0,0,0.0,0,0,0,0,0m[HW,0.10900208089702901,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32194638,36133296,25044,970706,0,0,0.0,0,0,0,0,0m[HW,0.10900356280810918,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32169594,36105264,25050,969970,0,0,0.0,0,0,0,0,0m[HW,0.10900543477538345,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32144544,36077232,25016,970285,0,0,0.0,0,0,0,0,0m[HW,0.10900747596157044,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32119528,36049200,25034,970075,0,0,0.0,0,0,0,0,0m[HW,0.10900857716676098,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32094494,36021168,25042,970180,0,0,0.0,0,0,0,0,0m[HW,0.10901017979206004,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32069452,35993136,25030,970391,0,0,0.0,0,0,0,0,0m[HW,0.10901200717825754,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32044422,35965104,25028,970285,0,0,0.0,0,0,0,0,0m[HW,0.10901350375630778,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
32019394,35937072,25044,970285,0,0,0.0,0,0,0,0,0m[HW,0.10901494701627333,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31994350,35909040,25048,970496,0,0,0.0,0,0,0,0,0m[HW,0.1090168380998211,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31969302,35881008,25028,970706,0,0,0.0,0,0,0,0,0m[HW,0.10901884361777127,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31944274,35852976,25034,970180,0,0,0.0,0,0,0,0,0m[HW,0.10902029443804051,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31919240,35824944,25044,970180,0,0,0.0,0,0,0,0,0m[HW,0.10902191500983226,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31894196,35796912,25028,969760,0,0,0.0,0,0,0,0,0m[HW,0.10902381747341781,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31869168,35768880,25026,970601,0,0,0.0,0,0,0,0,0m[HW,0.10902527560270268,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31844142,35740848,25042,970391,0,0,0.0,0,0,0,0,0m[HW,0.10902668006086481,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
31819100,35712816,25040,969970,0,0,0.0,0,0,0,0,0m[HW,0.1090285347422617,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31794060,35684784,25004,968814,0,0,0.0,0,0,0,0,0m[HW,0.1090303362912327,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31769056,35656752,25000,969129,0,0,0.0,0,0,0,0,0m[HW,0.10903113104637237,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31744056,35628720,25042,970285,0,0,0.0,0,0,0,0,0m[HW,0.10903181478313001,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31719014,35600688,25032,969865,0,0,0.0,0,0,0,0,0m[HW,0.1090336793491182,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31693982,35572656,25018,970706,0,0,0.0,0,0,0,0,0m[HW,0.10903526573894286,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31668964,35544624,25022,969445,0,0,0.0,0,0,0,0,0m[HW,0.10903646075986062,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31643942,35516592,25050,970496,0,0,0.0,0,0,0,0,0m[HW,0.10903777029057292,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31618892,35488560,25018,969970,0,0,0.0,0,0,0,0,0m[HW,0.10903987087669942,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31593874,35460528,25032,970496,0,0,0.0,0,0,0,0,0m[HW,0.10904107237207522,1
